C:\Data\Belgium\FC17-08     3/29/2018  re-evaluated data
peakarea
filename	position (mm)	sample surface	validity	E-gain	E-offset	F-slope	F-offset	kcps	MSE	Al	Si	P	S	Cl	Ar	K	Ca	Ti	V	Cr	Mn	Fe	Ni	Cu	Zn	Ga	Br	Rb	Sr	Y	Zr	Ba	Gd	Tb	Tm	Pb	Fe a*2	Fe a+b	S1	S2	S3	W la	W B1	w B2	W la scat	W lb1 scat	W lb2 scat	m1	Mo inc	Mo coh	
C:\Data\Belgium\FC17-08\XRF data\L000231.spe	564.08	6.82	1	0.017488	-0.010553	0.007856	0.098853	108459.00000	2.70	233	1301	71	237	7624	2834	18618	19978	16369	1040	740	14096	849274	2382	573	4889	1341	4144	14329	15315	1177	3769	999	0	4607	856	9397	3194	0	2248	3526	7547	1972	1815	344	671	561	859	278	253042	67168	
C:\Data\Belgium\FC17-08\XRF data\L000232.spe	566.08	6.82	1	0.017487	-0.010553	0.007878	0.098853	107107.00000	2.89	280	1597	36	224	7101	2972	19531	20417	16987	1074	548	13449	829969	2411	350	4816	1494	4200	13927	15081	1619	3329	950	82	4926	749	9316	2796	338	2050	3257	7015	1978	1324	446	714	841	641	335	253064	66772	
C:\Data\Belgium\FC17-08\XRF data\L000233.spe	568.08	6.82	1	0.017487	-0.010553	0.007878	0.098853	104343.00000	2.74	277	1478	94	207	6963	2919	18674	19370	16058	1044	627	12916	802417	2339	240	5098	1409	4345	13421	14554	1655	3678	874	100	5176	910	9123	2685	408	2215	3400	6589	1767	1474	243	701	430	835	344	247927	65042	
C:\Data\Belgium\FC17-08\XRF data\L000234.spe	570.08	6.82	1	0.017487	-0.010553	0.007816	0.098853	106605.00000	2.76	187	1143	98	179	7822	2898	18333	20292	16236	1049	668	13481	841425	2015	548	5083	1275	3962	14392	15310	996	3571	1094	144	5356	540	8623	2984	465	2495	3312	6723	2149	1723	244	899	400	593	308	248849	65886	
C:\Data\Belgium\FC17-08\XRF data\L000235.spe	572.08	6.83	1	0.017490	-0.010553	0.007825	0.098853	106512.00000	2.72	221	903	80	223	7423	2949	19224	20865	17079	980	597	13914	846984	2365	631	5211	1529	3791	14022	15082	1118	3656	1063	0	4075	575	8653	2542	371	2480	3513	7184	2083	1786	500	758	492	592	391	247683	65517	
C:\Data\Belgium\FC17-08\XRF data\L000236.spe	574.08	6.83	1	0.017487	-0.010553	0.007862	0.098853	106572.00000	2.98	152	856	63	192	7619	2856	19452	20789	17485	1195	653	13820	845054	2227	617	5079	1695	3995	14264	15507	1516	3455	1015	13	6038	561	8959	2664	329	2683	3499	6060	1959	1577	333	684	717	664	406	247588	65411	
C:\Data\Belgium\FC17-08\XRF data\L000237.spe	576.08	6.83	1	0.017487	-0.010553	0.007862	0.098853	106666.00000	2.84	144	1143	72	187	6471	2888	20818	21648	17847	1109	598	13757	854873	2118	648	5003	1546	3615	13907	14653	1718	4108	1109	164	4694	557	8660	2884	423	2225	3376	6944	1954	1678	250	640	319	854	311	245701	64815	
C:\Data\Belgium\FC17-08\XRF data\L000238.spe	578.08	6.83	1	0.017487	-0.010553	0.007884	0.098853	106505.00000	2.92	302	1554	45	156	5524	3101	22284	22314	17947	1253	592	13865	863064	2248	700	5226	1674	3795	13739	14965	1639	3172	1261	126	5390	456	8194	2833	1059	3020	3489	6241	2049	1637	349	751	436	754	361	244973	65710	
C:\Data\Belgium\FC17-08\XRF data\L000239.spe	580.08	6.84	1	0.017487	-0.010553	0.007904	0.098853	106187.00000	3.03	293	1814	99	115	5180	3147	22832	22618	18614	1110	577	13878	863117	1887	468	4950	1486	3532	13700	15229	1979	4267	1081	116	6131	493	7583	2840	477	2605	3371	6090	1991	1581	406	815	415	869	440	244078	65486	
C:\Data\Belgium\FC17-08\XRF data\L000240.spe	582.08	6.84	1	0.017489	-0.010553	0.007904	0.098853	105356.00000	2.72	307	1661	50	191	5470	3083	22037	22243	18006	1121	646	13489	852467	2002	559	4936	1613	3558	14715	14934	1117	4741	1159	106	4833	549	7522	2469	477	2335	3413	6822	1741	1857	356	866	513	417	337	242484	65130	
C:\Data\Belgium\FC17-08\XRF data\L000241.spe	584.08	6.85	1	0.017488	-0.010553	0.007950	0.098853	104500.00000	2.53	191	1561	115	135	6085	3027	20984	21406	17581	1042	665	13094	834128	2200	724	5138	1565	3709	14147	15451	1582	3742	1096	70	4807	561	7299	2164	589	2425	3421	6848	1886	1567	489	694	499	838	259	244164	65467	
C:\Data\Belgium\FC17-08\XRF data\L000242.spe	586.08	6.85	1	0.017488	-0.010553	0.007950	0.098853	103252.00000	3.18	279	1438	51	166	6265	3166	19671	20306	16564	1000	702	12932	814197	2404	898	5215	1568	3427	13886	14915	1604	3977	1099	142	5285	268	6821	2519	77	1866	3148	7425	2122	1496	588	1063	671	650	311	243176	65175	
C:\Data\Belgium\FC17-08\XRF data\L000243.spe	588.08	6.86	1	0.017487	-0.010553	0.007950	0.098853	102869.00000	2.75	176	1122	25	201	6814	3063	18548	19367	16671	1092	608	12869	806745	2027	356	4484	1595	3594	13394	15190	1848	4327	958	218	4939	796	6410	2401	705	2261	3354	6928	2124	1623	513	624	647	636	355	246672	65832	
C:\Data\Belgium\FC17-08\XRF data\L000244.spe	590.08	6.86	1	0.017487	-0.010553	0.007830	0.098853	103012.00000	2.70	125	894	86	213	7137	3056	18145	19241	16339	1065	730	12805	810017	2140	857	5028	1583	3574	14301	14831	1800	3985	1211	14	5698	378	6288	2467	118	2305	3379	6599	1939	1257	245	1069	401	844	375	243712	64811	
C:\Data\Belgium\FC17-08\XRF data\L000245.spe	592.08	6.86	1	0.017488	-0.010553	0.007803	0.098853	103532.00000	2.66	230	1080	39	163	6435	3036	19245	20085	17279	1113	654	13060	829329	1992	595	4927	1456	3312	13699	14895	1460	3814	1016	145	5294	700	6009	2438	467	2321	3469	6646	1936	1374	361	804	681	443	387	240549	63663	
C:\Data\Belgium\FC17-08\XRF data\L000246.spe	594.08	6.87	1	0.017487	-0.010553	0.007804	0.098853	105640.00000	2.82	278	1880	123	164	4824	2990	22394	22549	18351	1253	599	14189	877452	2106	126	4947	1441	3736	14913	14867	1140	3607	1265	153	5454	861	5668	2871	248	2518	3691	7093	1634	1435	336	763	338	415	360	241217	64559	
C:\Data\Belgium\FC17-08\XRF data\L000247.spe	596.08	6.87	1	0.017490	-0.010553	0.007790	0.098853	107817.00000	3.07	254	2000	62	127	4817	3011	24327	23674	19015	1160	661	15108	918326	2040	370	5393	1293	3492	14115	14814	1746	3161	1239	98	4887	980	5681	2781	1181	2798	3852	6785	1695	1507	196	533	737	338	318	238005	63643	
C:\Data\Belgium\FC17-08\XRF data\L000248.spe	598.08	6.87	1	0.017488	-0.010553	0.007790	0.098853	108010.00000	2.93	309	2219	0	141	4452	2929	24529	23990	19558	1197	734	14616	914439	2262	533	5398	1604	3413	15121	14722	1701	3470	1105	127	5239	710	5715	2822	311	2861	3903	7367	1822	1675	437	713	418	722	346	240492	64541	
C:\Data\Belgium\FC17-08\XRF data\L000249.spe	600.08	6.86	1	0.017490	-0.010553	0.007790	0.098853	108636.00000	2.75	321	2323	125	223	4504	3060	24839	24012	19441	1061	737	14701	918452	2266	290	5120	1771	3848	14897	14779	1744	3039	1280	32	4834	906	6282	3241	408	2778	3671	7393	1654	1342	241	727	557	532	454	243337	65085	
C:\Data\Belgium\FC17-08\XRF data\L000250.spe	602.08	6.86	1	0.017487	-0.010553	0.007878	0.098853	109595.00000	2.86	347	2208	92	180	5203	2824	24554	23690	19788	1121	655	15054	928542	2051	455	5039	1643	3713	15044	15248	1766	3664	1155	142	5633	582	6203	3240	342	2569	3730	7217	1766	1809	115	690	477	540	436	243762	66001	
C:\Data\Belgium\FC17-08\XRF data\L000251.spe	604.08	6.86	1	0.017491	-0.010553	0.007898	0.098853	109966.00000	2.67	308	2246	27	150	4910	2854	24904	23876	19440	1293	670	15255	932671	2576	525	5002	1295	3550	15438	14958	1518	3360	1160	9	3347	1041	6264	3124	0	2809	3776	7661	1699	1370	341	518	787	747	431	245804	65327	
C:\Data\Belgium\FC17-08\XRF data\L000252.spe	606.08	6.86	1	0.017489	-0.010553	0.007873	0.098853	110292.00000	2.79	327	2257	98	171	4979	2821	25101	23976	19759	1107	763	15225	927533	2601	802	5282	1895	3838	14665	14888	1120	3953	1314	0	4017	698	7043	3238	264	2437	3759	8200	2170	2100	260	407	618	401	403	246892	66292	
C:\Data\Belgium\FC17-08\XRF data\L000253.spe	608.08	6.85	1	0.017489	-0.010553	0.007873	0.098853	110607.00000	3.00	324	2297	18	118	4866	2677	25389	24746	19702	1135	789	14638	925829	2173	742	5269	1628	3867	13778	14851	2081	3816	1202	223	4830	872	7058	3019	1014	2773	3750	6826	1836	1223	281	466	565	747	359	248605	66221	
C:\Data\Belgium\FC17-08\XRF data\L000254.spe	610.08	6.85	1	0.017491	-0.010553	0.007873	0.098853	110146.00000	2.69	255	2370	106	151	4532	2819	26376	25385	19867	1062	849	15037	924432	2252	431	5422	1685	3621	14232	15179	1494	3992	1362	109	3943	682	7093	3061	641	2616	3491	7290	1988	1729	235	606	284	888	258	245497	65436	
C:\Data\Belgium\FC17-08\XRF data\L000255.spe	612.08	6.85	1	0.017487	-0.010553	0.007896	0.098853	109367.00000	2.78	335	2416	75	172	4418	2866	25593	24806	19522	1279	740	14588	910100	2320	678	5260	1550	3689	14202	15273	1435	3767	1291	266	5292	513	6672	2775	406	2910	3782	7080	1864	1239	409	759	557	906	297	244488	65271	
C:\Data\Belgium\FC17-08\XRF data\L000256.spe	614.08	6.86	1	0.017488	-0.010553	0.007914	0.098853	109759.00000	3.05	340	2311	45	202	4703	2788	25188	24750	19895	1155	654	15187	914957	2200	706	4937	1585	3951	14295	15141	1101	3905	1122	187	4694	644	7040	2891	252	2679	3588	7169	2096	1961	518	707	708	643	318	246651	65932	
C:\Data\Belgium\FC17-08\XRF data\L000257.spe	616.08	6.85	1	0.017490	-0.010553	0.007914	0.098853	108953.00000	2.86	351	2273	139	197	4843	2968	24787	24357	19293	1186	582	15117	909912	2397	436	5174	1634	4158	13434	15404	1521	3983	1057	43	3137	966	6773	2916	994	2303	3426	8126	1959	1385	201	432	583	727	330	245425	65338	
C:\Data\Belgium\FC17-08\XRF data\L000258.spe	618.08	6.86	1	0.017489	-0.010553	0.007944	0.098853	108323.00000	2.85	377	2420	10	86	4462	2804	24718	24184	19188	1203	672	15017	898968	2304	729	5080	1608	3541	14274	15775	1785	3491	1112	185	4598	845	6739	2777	54	2866	3728	6483	1912	1619	90	608	617	309	339	246067	65783	
C:\Data\Belgium\FC17-08\XRF data\L000259.spe	620.08	6.86	1	0.017489	-0.010553	0.007936	0.098853	108274.00000	2.85	322	2513	111	166	4310	2871	24789	24415	19519	1260	685	15232	897495	2344	321	4949	1244	3851	14323	15618	1526	3901	1114	227	4055	667	6519	1967	578	3088	3325	6602	1809	1747	555	605	800	361	276	245200	66149	
C:\Data\Belgium\FC17-08\XRF data\L000260.spe	622.08	6.86	1	0.017489	-0.010553	0.007908	0.098853	108164.00000	2.89	283	2455	51	117	4271	2880	24663	24639	19502	1130	714	15126	895286	2239	474	4954	1425	3611	14706	15922	1226	3750	1059	28	3862	799	6231	2555	104	2807	3580	6887	2014	1534	342	466	887	580	260	245178	65253	
C:\Data\Belgium\FC17-08\XRF data\L000261.spe	624.08	6.86	1	0.017491	-0.010553	0.007908	0.098853	107799.00000	2.79	308	2450	28	119	4583	2903	24493	25126	19138	1259	718	14920	886774	2215	476	5199	1604	3085	14099	15773	1742	4307	1266	205	3619	938	6104	2679	119	2261	3631	7493	1734	1593	521	360	526	759	374	244628	65690	
C:\Data\Belgium\FC17-08\XRF data\L000262.spe	626.08	6.86	1	0.017486	-0.010553	0.007924	0.098853	107678.00000	2.74	305	2286	31	104	4551	2797	24128	24202	19367	1079	655	14693	885148	2024	739	5430	1475	3389	14707	15640	1420	4305	1129	220	5559	618	6385	2734	0	2823	3395	6501	2155	1741	281	547	805	911	321	244970	65450	
C:\Data\Belgium\FC17-08\XRF data\L000263.spe	628.08	6.86	1	0.017488	-0.010553	0.007903	0.098853	108069.00000	2.98	340	2372	84	120	4783	2856	24386	24516	19343	1150	665	14763	891240	2330	303	5076	1463	3763	14302	15803	1415	3879	1132	230	4729	1016	6127	2841	129	2893	3551	6105	1828	1243	231	597	342	679	414	243456	65794	
C:\Data\Belgium\FC17-08\XRF data\L000264.spe	630.08	6.86	1	0.017485	-0.010553	0.007903	0.098853	108119.00000	2.96	316	2586	105	115	4540	2847	24348	25001	19502	1144	596	14742	889938	1803	524	4955	1862	3363	14012	15719	1380	4338	1129	214	6586	461	6337	2800	680	3015	3542	5840	1993	1509	662	731	415	768	288	243115	65007	
C:\Data\Belgium\FC17-08\XRF data\L000265.spe	632.08	6.86	1	0.017488	-0.010553	0.007903	0.098853	108076.00000	2.92	395	2382	0	155	4476	2952	24846	24854	19388	1297	537	14989	890893	2053	428	5229	1704	3495	14617	15900	1152	3947	1213	229	5229	724	6007	2994	510	3048	3494	6382	2127	1431	270	855	447	618	467	243679	65418	
C:\Data\Belgium\FC17-08\XRF data\L000266.spe	634.08	6.86	1	0.017486	-0.010553	0.007883	0.098853	108939.00000	3.02	328	2537	59	146	4567	2840	25333	25354	19672	1152	708	14831	905034	2108	637	5076	1755	3448	14215	15912	1481	4333	1241	265	5732	348	6198	2767	160	2647	3739	6389	1929	1660	490	743	839	677	282	243458	65143	
C:\Data\Belgium\FC17-08\XRF data\L000267.spe	636.08	6.86	1	0.017488	-0.010553	0.007883	0.098853	109610.00000	2.80	329	2570	105	148	4387	2839	25943	25931	19994	1340	643	14924	912319	2182	730	5209	1751	3636	14158	15753	1643	4134	1163	164	4465	396	6387	2819	327	2538	3708	7305	2016	1623	771	909	568	728	466	247934	66102	
C:\Data\Belgium\FC17-08\XRF data\L000268.spe	638.08	6.86	1	0.017488	-0.010553	0.007868	0.098853	110330.00000	2.79	446	2534	60	134	4550	2868	25815	26206	20471	1126	738	15591	915477	2148	756	5318	1676	3686	13807	15831	1889	3883	1180	89	5003	639	6686	2869	873	2530	3706	7112	2119	1933	397	878	831	330	503	247917	65823	
C:\Data\Belgium\FC17-08\XRF data\L000269.spe	640.08	6.85	1	0.017487	-0.010553	0.007912	0.098853	110836.00000	2.84	332	2369	67	201	4792	2727	26002	26721	20488	1222	689	15565	926459	2098	378	5425	1687	3486	14604	16190	1706	3915	1290	0	4851	929	6942	2967	874	2902	3765	6870	1824	1761	167	535	507	912	430	243884	66140	
C:\Data\Belgium\FC17-08\XRF data\L000270.spe	642.08	6.86	1	0.017489	-0.010553	0.007894	0.098853	110219.00000	2.99	291	2265	91	86	4888	2821	25346	26125	20131	1185	638	15614	927938	2353	498	5293	1552	3881	14832	16452	1585	3918	1257	140	3691	720	6668	2965	337	2396	3531	7478	2048	1811	771	580	742	512	334	243534	65561	
C:\Data\Belgium\FC17-08\XRF data\L000271.spe	644.08	6.86	1	0.017490	-0.010553	0.007854	0.098853	109642.00000	2.82	335	2323	88	188	4689	2830	24986	25825	20062	1049	664	15780	923425	2166	520	5218	1816	3528	13288	16080	1570	3930	1211	32	4545	718	6167	3134	1751	2366	3622	7566	2075	1583	605	717	675	676	393	241610	65012	
C:\Data\Belgium\FC17-08\XRF data\L000272.spe	646.08	6.86	1	0.017490	-0.010553	0.007854	0.098853	109369.00000	3.01	344	2568	71	134	4256	2753	25900	26477	20098	1041	732	15279	923008	2044	241	5315	1537	3775	14289	16252	1201	3786	1259	234	4362	1124	6047	3170	414	3035	3861	6520	2031	1921	518	473	769	435	436	241185	64897	
C:\Data\Belgium\FC17-08\XRF data\L000273.spe	648.08	6.87	1	0.017489	-0.010553	0.007854	0.098853	108729.00000	3.11	293	2527	0	106	4127	2982	25569	26814	19843	1150	684	15179	914620	2074	0	5161	1265	3868	14376	15925	1390	3601	1094	184	4352	1018	5901	2718	853	2903	3657	6576	1888	1434	498	526	497	615	322	242889	65234	
C:\Data\Belgium\FC17-08\XRF data\L000274.spe	650.08	6.87	1	0.017487	-0.010553	0.007854	0.098853	108701.00000	2.87	278	2574	70	182	4416	3013	25271	26351	19737	1080	720	14745	911656	2044	616	5252	1709	3777	14499	15875	1497	3758	1243	214	5276	538	5692	2777	517	3010	3521	6489	2107	1263	469	730	487	900	358	243974	65468	
C:\Data\Belgium\FC17-08\XRF data\L000275.spe	652.08	6.87	1	0.017485	-0.010553	0.007885	0.098853	107859.00000	3.11	371	2392	79	163	4565	3043	24847	25505	19048	1124	662	14858	891210	1993	600	4976	1635	3652	14086	16089	1691	3897	1188	210	6806	381	5180	2517	743	2847	3786	5667	1881	1320	141	592	605	720	399	246127	66192	
C:\Data\Belgium\FC17-08\XRF data\L000276.spe	654.08	6.88	1	0.017487	-0.010553	0.007929	0.098853	108072.00000	2.99	302	2378	43	165	4737	2785	25008	25371	19281	1056	652	14517	893625	1945	656	5076	1579	3410	14955	15635	1620	4507	1360	226	4778	458	5213	2598	100	2743	3511	6740	1899	1356	606	818	540	728	257	245308	66377	
C:\Data\Belgium\FC17-08\XRF data\L000277.spe	656.08	6.87	1	0.017487	-0.010553	0.007977	0.098853	108367.00000	3.01	336	2158	0	208	4997	2749	24244	24966	19401	1250	488	14591	899600	1918	479	5163	1574	3755	14455	15939	1489	4377	1072	256	5397	751	5246	2774	836	2625	3747	6362	1701	1450	554	665	772	628	439	245451	66225	
C:\Data\Belgium\FC17-08\XRF data\L000278.spe	658.08	6.88	1	0.017488	-0.010553	0.007977	0.098853	109177.00000	2.85	253	2180	60	210	5217	2907	24572	25219	19876	1131	652	14769	913368	2171	524	5353	1573	3986	14451	16460	2094	3276	1269	139	3818	530	5200	2896	457	2347	3773	7491	1948	1387	327	720	589	959	405	245866	66555	
C:\Data\Belgium\FC17-08\XRF data\L000279.spe	660.08	6.87	1	0.017488	-0.010553	0.007977	0.098853	108700.00000	2.87	267	1947	101	211	5293	2892	24401	25161	19802	1275	790	14551	910024	2165	663	5465	1521	3424	14973	16209	1373	4286	1228	90	4519	478	5127	2726	0	2806	3430	6616	1903	1581	510	923	559	386	435	243145	65949	
C:\Data\Belgium\FC17-08\XRF data\L000280.spe	662.08	6.88	1	0.017487	-0.010553	0.007978	0.098853	108271.00000	2.97	335	1980	64	159	5547	2981	23937	24548	19140	1188	694	14378	898852	2216	835	5185	1363	3190	14483	16444	1532	4197	1234	127	5233	471	5411	2681	764	2747	3459	6567	2024	1519	347	743	778	493	420	244562	66213	
C:\Data\Belgium\FC17-08\XRF data\L000281.spe	664.08	6.88	1	0.017487	-0.010553	0.007978	0.098853	108051.00000	2.68	176	1785	87	169	5577	2991	23149	23639	18956	1241	575	14192	893329	2210	555	5029	1903	3531	15218	16119	1561	4325	1121	364	4835	559	4705	2813	0	2467	3720	6893	1848	1350	254	798	436	426	441	244923	65866	
C:\Data\Belgium\FC17-08\XRF data\L000282.spe	666.08	6.88	1	0.017487	-0.010553	0.007978	0.098853	107957.00000	3.10	302	2039	14	193	5289	2955	23376	24368	18869	1223	616	14147	892248	2109	468	5034	1551	3708	14298	15904	1667	3741	1206	81	5045	540	4870	2599	222	2549	3682	6417	1865	1136	364	954	707	851	252	244869	65727	
C:\Data\Belgium\FC17-08\XRF data\L000283.spe	668.08	6.88	1	0.017487	-0.010553	0.007978	0.098853	108418.00000	3.23	283	2008	107	187	5618	2991	23346	24135	19084	1170	658	14124	889834	2239	1108	5136	1621	4018	14755	16095	1637	3877	1278	16	5031	149	5232	3013	521	2576	3367	7366	1798	1290	551	934	662	815	392	249841	66177	
C:\Data\Belgium\FC17-08\XRF data\L000284.spe	670.08	6.88	1	0.017487	-0.010553	0.007978	0.098853	109282.00000	2.79	285	2142	73	167	5409	3002	23415	24079	18985	1434	559	14240	899555	1984	522	4974	1485	4006	15032	15977	1588	3825	1182	162	4672	613	5203	2433	323	2608	3571	7461	2057	1402	354	817	638	558	459	250586	66485	
C:\Data\Belgium\FC17-08\XRF data\L000285.spe	672.08	6.88	1	0.017491	-0.010553	0.007994	0.098853	108710.00000	2.79	271	1939	108	123	5862	2797	22837	23689	19113	1337	639	14255	900736	2450	543	4875	1357	3975	14293	15513	1175	3944	915	83	3054	684	4695	2766	1189	2442	3381	7839	1934	1368	671	660	515	618	390	246655	65568	
C:\Data\Belgium\FC17-08\XRF data\L000286.spe	674.08	6.88	1	0.017487	-0.010553	0.007976	0.098853	107781.00000	2.88	239	1625	99	211	5970	2901	22444	23271	18595	1199	802	13866	884931	2057	666	5116	1474	3588	14551	16303	1730	4151	1037	104	4701	655	4903	2660	201	2470	3403	7240	1861	1432	330	675	445	639	457	246311	66200	
C:\Data\Belgium\FC17-08\XRF data\L000287.spe	676.08	6.88	1	0.017489	-0.010553	0.007951	0.098853	107340.00000	2.81	286	1912	48	152	5785	2806	22650	23109	18652	1244	745	13973	878506	2011	421	5065	1689	3928	14566	15806	1323	3773	1168	133	4253	794	4945	3157	798	2280	3548	7394	2045	1466	119	649	490	396	464	244717	65305	
C:\Data\Belgium\FC17-08\XRF data\L000288.spe	678.08	6.89	1	0.017487	-0.010553	0.007888	0.098853	107260.00000	2.86	234	1891	0	131	5401	2784	22954	23432	18909	1179	713	14126	888599	1910	299	4816	1329	3805	14350	15707	1517	3989	1109	329	5407	1014	4401	2595	130	2448	3738	6619	1421	1054	0	365	294	541	342	243750	65211	
C:\Data\Belgium\FC17-08\XRF data\L000289.spe	680.08	6.89	1	0.017488	-0.010553	0.007888	0.098853	106943.00000	2.78	350	2085	65	167	5012	3059	23406	23543	18873	1085	588	14145	886013	1830	432	4957	1289	3257	14998	15880	1558	3791	1184	159	4462	798	3980	3038	481	2509	3681	6935	1876	1219	71	359	663	322	469	243651	65816	
C:\Data\Belgium\FC17-08\XRF data\L000290.spe	682.08	6.89	1	0.017487	-0.010553	0.007870	0.098853	107268.00000	2.89	268	1956	89	149	5264	2977	23592	23750	18973	1011	685	14538	891639	1860	448	4805	1781	3643	14181	15852	1921	3868	1117	58	5678	697	3910	2770	971	2762	3509	6426	1658	1443	467	534	350	655	327	246046	65615	
C:\Data\Belgium\FC17-08\XRF data\L000291.spe	684.08	6.90	1	0.017490	-0.010553	0.007870	0.098853	107203.00000	2.62	244	1852	65	169	5355	2997	23898	23741	18766	1306	678	14352	895471	1891	507	4921	1825	3453	13774	15291	1560	3189	1160	91	3903	949	3770	2746	989	2725	3188	7242	1613	1636	270	446	398	381	402	241454	65501	
C:\Data\Belgium\FC17-08\XRF data\L000292.spe	686.08	6.90	1	0.017488	-0.010553	0.007887	0.098853	107397.00000	2.83	259	2112	82	155	4760	2990	24016	24148	18835	1129	694	14434	903927	1924	486	4849	1199	3728	14579	15251	1483	3571	1323	115	5304	535	3537	2868	377	2766	3720	6753	1688	1381	97	764	895	252	380	243149	64038	
C:\Data\Belgium\FC17-08\XRF data\L000293.spe	688.08	6.90	1	0.017491	-0.010553	0.007887	0.098853	107162.00000	2.66	330	1686	93	215	5645	2938	22753	23328	18409	1205	729	14406	899534	2216	749	5122	1535	3908	14377	15611	1371	3454	1274	65	3516	804	3902	2526	801	2356	3380	8109	1717	1430	70	367	579	771	348	242121	65450	
C:\Data\Belgium\FC17-08\XRF data\L000294.spe	690.08	6.90	1	0.017488	-0.010553	0.007897	0.098853	106588.00000	2.84	286	1420	33	168	6548	2898	20859	22030	17998	1132	763	14291	883452	2128	549	5209	1548	3506	14710	15665	1530	3622	1066	46	5576	794	3720	2466	616	2801	3668	6714	1626	1635	475	603	778	567	324	242698	64831	
C:\Data\Belgium\FC17-08\XRF data\L000295.spe	692.08	6.90	1	0.017489	-0.010553	0.007897	0.098853	107827.00000	2.68	207	1590	100	160	6121	2809	21864	22676	18177	1053	631	14315	899739	2001	649	5051	1326	3628	14976	15796	1530	3567	1073	174	4822	565	4026	2560	115	2316	3588	7041	1893	1470	101	566	502	512	373	245219	64786	
C:\Data\Belgium\FC17-08\XRF data\L000296.spe	694.08	6.90	1	0.017486	-0.010553	0.007913	0.098853	108675.00000	2.69	327	1384	40	172	6692	2873	21533	22726	18210	1173	635	14719	902346	1775	744	5049	1387	4080	15149	16287	1499	3729	1115	236	6215	477	4158	2560	429	2874	3510	6469	1608	1240	0	721	551	719	287	247872	66141	
C:\Data\Belgium\FC17-08\XRF data\L000297.spe	696.08	6.89	1	0.017489	-0.010553	0.007935	0.098853	106786.00000	2.90	229	1107	118	186	7194	2802	20280	21929	17554	1072	620	14409	884359	1794	651	5018	1483	3741	14152	16224	1106	3442	1091	212	4707	476	4084	2627	640	2668	3373	6921	1909	1423	249	634	623	965	352	243533	64446	
C:\Data\Belgium\FC17-08\XRF data\L000298.spe	698.08	6.89	1	0.017488	-0.010553	0.007979	0.098853	107422.00000	2.87	178	1266	67	196	6979	2840	20775	22446	17966	1196	695	14489	888241	1847	613	4967	1625	3601	14128	16311	1512	3618	1061	401	5035	547	4188	2958	599	2269	3405	7038	1720	1069	126	706	359	697	356	244910	65315	
C:\Data\Belgium\FC17-08\XRF data\L000299.spe	700.08	6.90	1	0.017489	-0.010553	0.007931	0.098853	108515.00000	2.95	281	1604	52	209	6101	2767	21755	23489	18505	1106	693	14911	907011	2319	505	5033	1473	4104	14676	15930	1682	3753	1164	181	3969	612	3991	3008	0	2833	3639	7333	1772	1530	446	923	740	289	344	244384	65824	
C:\Data\Belgium\FC17-08\XRF data\L000300.spe	702.08	6.90	1	0.017491	-0.010553	0.007931	0.098853	107613.00000	2.72	313	1527	115	128	6279	2975	22005	23556	18313	1140	701	14576	892717	2112	727	4746	1571	3715	13845	16083	1708	3723	1211	68	2992	595	4004	2551	567	2292	3268	8077	1866	1339	307	446	627	806	413	245576	65853	
C:\Data\Belgium\FC17-08\XRF data\L000301.spe	704.08	6.90	1	0.017491	-0.010553	0.007931	0.098853	105919.00000	2.88	314	1800	98	129	5591	2989	22276	23446	18254	1249	652	13984	873064	2100	500	4681	1332	3626	13651	16159	1649	3458	958	80	3211	916	3626	2512	977	2404	3741	7190	1767	1293	215	647	444	688	341	241390	65297	
C:\Data\Belgium\FC17-08\XRF data\L000302.spe	706.08	6.90	1	0.017491	-0.010553	0.007931	0.098853	106950.00000	3.29	275	1526	80	200	6259	2983	21388	23105	18252	1191	629	14062	875942	2089	146	4977	1614	3296	14633	16524	1643	3789	932	292	3570	1128	3868	2745	546	2393	3688	6789	1499	1325	204	265	321	711	368	245984	65980	
C:\Data\Belgium\FC17-08\XRF data\L000303.spe	708.08	6.90	1	0.017488	-0.010553	0.007931	0.098853	105954.00000	2.72	289	1548	45	201	6434	2877	21072	22523	17847	1260	653	13780	860577	1932	317	5058	1500	3863	14006	16028	1705	4140	1195	248	5519	789	3703	2407	707	2533	3388	6096	1686	1155	435	744	460	640	320	246054	65747	
C:\Data\Belgium\FC17-08\XRF data\L000304.spe	710.08	6.90	1	0.017489	-0.010553	0.007888	0.098853	105316.00000	2.56	271	1630	34	134	6327	3011	20774	22346	17554	1072	601	13630	845014	1919	668	4913	1765	3774	14279	15891	1884	4333	1091	247	4206	467	3512	2563	291	1730	3526	7791	1859	1479	412	851	465	381	451	246884	65209	
C:\Data\Belgium\FC17-08\XRF data\L000305.spe	712.08	6.91	1	0.017493	-0.010553	0.007910	0.098853	104596.00000	2.69	344	2024	108	214	5528	2966	21876	22928	17616	1160	816	13476	844595	2188	580	4932	1513	3806	14233	16070	2126	3989	1224	84	3080	819	3443	2683	837	2597	3204	6931	1898	1340	197	937	391	579	335	244388	64480	
