C:\Data\BAS_sjro\ARD1E     8/21/2008  re-evaluated data																																											
peakarea																																											
filename	position (mm)	sample surface	validity	E-gain	E-offset	F-slope	F-offset	kcps	MSE	Al	Si	P	S	Cl	Ar	K	Ca	Ti	V	Cr	Mn	Fe	Co	Ni	Cu	Zn	Ga	As	Se	Br	Rb	Sr	Zr	Cs	Ba	Ta	W	Ir	Pt	Pb	D1	inc	coh
C:\Data\BAS_sjro\ARD1E\XRF data\L000376.spe	752.04	8	1	0.018319	-0.005548	0.009377	0.092031	9217	1.13	0	32	8	14	4	21	106	688	474	39	0	185	31263	233	7	86	67	32	27	87	4	68	1410	401	0	0	13	28	0	0	0	51	8122	3225
C:\Data\BAS_sjro\ARD1E\XRF data\L000377.spe	754.04	8	1	0.018318	-0.005527	0.009377	0.09204	10844	1.1	12	20	0	31	13	32	141	911	581	60	68	238	40157	231	63	210	53	0	104	20	11	0	1308	348	7	0	16	42	6	48	0	98	9027	3319
C:\Data\BAS_sjro\ARD1E\XRF data\L000378.spe	756.04	8	1	0.018319	-0.005527	0.009377	0.09204	9514	1.15	0	21	0	10	5	36	114	928	611	31	18	236	34246	254	33	46	69	20	0	43	75	87	1647	346	0	0	76	24	19	0	21	46	7890	3022
C:\Data\BAS_sjro\ARD1E\XRF data\L000379.spe	758.04	8	0	0.018319	-0.005548	0.009378	0.09204	7181	1.11	8	22	0	17	0	25	74	543	364	17	28	171	20995	172	5	95	59	31	0	42	28	38	1252	330	0	0	8	12	0	0	37	11	7448	2899
C:\Data\BAS_sjro\ARD1E\XRF data\L000380.spe	760.04	8	1	0.018319	-0.005567	0.009379	0.092047	9534	1.12	0	12	9	17	0	20	88	590	418	56	0	198	28799	273	19	118	48	25	71	53	0	20	1660	476	0	0	0	28	11	25	0	67	9235	3568
C:\Data\BAS_sjro\ARD1E\XRF data\L000381.spe	762.04	8	1	0.018319	-0.005542	0.009377	0.092047	11230	1.15	4	19	9	21	0	26	112	709	469	16	0	210	31283	307	10	117	94	55	61	92	38	90	1870	595	0	6	8	47	0	20	0	106	11806	4843
C:\Data\BAS_sjro\ARD1E\XRF data\L000382.spe	764.04	8	1	0.018319	-0.005542	0.009376	0.092047	12258	1.24	0	11	19	29	13	18	88	690	550	45	31	241	33611	266	9	132	89	67	72	9	24	133	2441	705	0	0	0	32	0	28	0	73	12907	5189
C:\Data\BAS_sjro\ARD1E\XRF data\L000383.spe	766.24	8	1	0.018319	-0.005542	0.009377	0.092047	13102	1.19	0	21	0	28	0	20	122	873	628	45	26	240	39458	304	47	114	97	33	65	120	82	141	2489	629	0	0	36	65	26	51	0	132	12900	5089
C:\Data\BAS_sjro\ARD1E\XRF data\L000384.spe	768.1	8	1	0.018319	-0.005572	0.009376	0.092047	11106	1.23	0	14	0	9	0	29	156	892	525	51	13	230	33126	311	46	109	82	38	102	51	60	26	2050	409	0	23	9	48	11	5	0	0	11215	4561
C:\Data\BAS_sjro\ARD1E\XRF data\L000385.spe	770.04	8	1	0.018318	-0.005572	0.009376	0.092056	10684	1.22	0	8	0	0	0	0	120	908	524	0	27	223	29836	261	5	160	70	60	0	49	0	89	1878	569	0	0	0	21	0	46	85	45	11232	4502
C:\Data\BAS_sjro\ARD1E\XRF data\L000386.spe	772.2	8	1	0.018318	-0.00554	0.009374	0.092047	12033	1.17	15	50	9	29	6	36	170	1197	686	65	29	287	39765	337	7	137	74	69	0	43	38	26	1951	539	10	13	26	32	0	43	48	114	10684	4276
C:\Data\BAS_sjro\ARD1E\XRF data\L000387.spe	774.1	8	1	0.018318	-0.005564	0.009372	0.092055	11057	1.21	0	28	0	16	0	27	138	1680	727	34	13	411	39048	287	18	129	78	36	0	0	81	142	1488	390	0	20	0	42	0	47	76	74	9223	3895
C:\Data\BAS_sjro\ARD1E\XRF data\L000388.spe	776.04	8	0	0.018319	-0.005564	0.009371	0.092047	8045	1.07	0	19	6	20	0	40	95	1045	519	72	0	239	24829	228	0	70	70	0	75	22	56	99	1448	424	0	0	23	15	38	34	0	22	7881	3157
C:\Data\BAS_sjro\ARD1E\XRF data\L000389.spe	778.04	8	1	0.018319	-0.005536	0.009373	0.092039	9252	1.18	0	22	0	9	11	29	112	1125	586	24	5	254	27604	171	21	84	68	0	36	0	55	37	1538	622	0	7	0	18	20	52	0	64	9067	3828
C:\Data\BAS_sjro\ARD1E\XRF data\L000390.spe	780.04	8	1	0.018319	-0.005536	0.009373	0.092039	9118	1.06	8	7	0	11	0	51	86	1014	414	22	8	202	23879	220	0	63	63	0	35	29	34	81	1725	485	0	23	26	52	31	57	54	0	9490	3872
C:\Data\BAS_sjro\ARD1E\XRF data\L000391.spe	782.04	8	1	0.018319	-0.005562	0.009373	0.092056	10892	1.22	23	26	9	10	10	47	101	1088	549	31	17	237	31273	288	0	124	65	0	90	28	49	64	2005	481	13	17	0	52	23	60	0	135	10887	4434
C:\Data\BAS_sjro\ARD1E\XRF data\L000392.spe	784.1	8	1	0.018319	-0.005541	0.009373	0.092056	10438	1.08	0	13	9	35	13	47	92	742	374	7	0	169	23253	265	16	142	56	24	0	46	40	106	2430	568	0	6	17	45	19	17	55	67	12389	4967
C:\Data\BAS_sjro\ARD1E\XRF data\L000393.spe	786.1	8	0	0.018319	-0.005541	0.009371	0.092049	6241	1.07	0	0	0	16	2716	41	21	129	60	10	23	23	3678	44	0	35	18	25	0	0	0	16	1252	490	0	0	0	16	0	54	0	0	9443	3822
C:\Data\BAS_sjro\ARD1E\XRF data\L000394.spe	788.1	7.96	0	0.018318	-0.005565	0.009371	0.092059	4257	1.01	0	5	4	0	1224	54	0	6	0	0	0	0	343	0	0	7	0	0	48	17	33	10	770	364	0	0	10	31	15	10	0	0	6821	2961
C:\Data\BAS_sjro\ARD1E\XRF data\L000395.spe	790.2	8	0	0.018318	-0.005537	0.00937	0.092054	3608	0.87	0	0	0	17	474	64	0	7	0	0	0	0	87	0	0	0	14	14	0	0	18	0	381	289	0	0	0	24	0	12	16	0	6296	2814
C:\Data\BAS_sjro\ARD1E\XRF data\L000396.spe	792.04	8	0	0.018319	-0.005537	0.00937	0.092044	4364	1.09	0	0	0	0	5552	39	11	29	0	10	7	6	652	0	0	0	0	0	4	0	0	0	371	287	4	0	0	14	0	7	0	0	5942	2889
C:\Data\BAS_sjro\ARD1E\XRF data\L000397.spe	794.1	8	0	0.018318	-0.005537	0.009369	0.092044	5140	1.2	0	15	14	0	6729	29	14	174	100	0	10	25	3436	0	7	0	27	0	0	0	0	0	369	222	0	0	26	13	5	0	28	35	5854	2843
C:\Data\BAS_sjro\ARD1E\XRF data\L000398.spe	796.04	8	0	0.018319	-0.005487	0.009367	0.092044	4572	1.08	0	5	0	6	4847	55	11	112	63	7	7	22	2190	0	0	0	0	0	10	14	48	0	216	276	0	9	8	0	0	18	0	0	6114	2872
C:\Data\BAS_sjro\ARD1E\XRF data\L000399.spe	798.1	8	0	0.018319	-0.005487	0.009368	0.092044	5119	1.09	9	10	0	11	7440	29	20	63	18	8	6	9	911	15	14	0	0	0	0	13	37	0	350	196	0	7	30	23	12	9	94	9	6431	3209
C:\Data\BAS_sjro\ARD1E\XRF data\L000400.spe	800.2	8	0	0.018319	-0.005433	0.00937	0.092044	5298	1.2	0	24	0	18	7974	26	24	87	31	5	8	0	1354	0	6	21	12	0	25	58	52	44	281	274	0	0	0	40	38	21	34	0	6516	3246
C:\Data\BAS_sjro\ARD1E\XRF data\L000401.spe	802.1	8	0	0.018319	-0.005414	0.00937	0.092044	5948	1.25	0	6	6	16	8001	22	21	91	57	11	10	15	1861	10	0	0	0	46	55	83	75	88	247	288	4	11	18	27	0	9	26	0	7581	3627
C:\Data\BAS_sjro\ARD1E\XRF data\L000402.spe	804.1	8	0	0.018319	-0.005331	0.00937	0.092044	7027	1.27	0	10	0	0	14383	30	27	104	67	0	22	25	2598	12	0	0	0	0	0	35	82	0	277	188	13	6	0	16	0	14	76	0	7196	3581
C:\Data\BAS_sjro\ARD1E\XRF data\L000403.spe	806.1	8	0	0.018319	-0.005331	0.009372	0.092044	6475	1.13	0	13	22	41	11960	21	0	39	41	9	0	9	2573	37	0	0	0	0	15	0	115	0	263	213	0	0	0	39	5	23	49	64	7053	3274
C:\Data\BAS_sjro\ARD1E\XRF data\L000404.spe	808.24	8	0	0.01832	-0.00536	0.009373	0.092044	5471	1	0	6	9	18	1778	33	47	258	136	8	12	74	10323	54	21	59	15	0	18	0	28	0	490	225	6	5	0	22	5	21	13	0	6204	2757
C:\Data\BAS_sjro\ARD1E\XRF data\L000405.spe	810.04	7.98	0	0.018319	-0.00536	0.009375	0.092044	7627	1.14	0	25	9	20	30	52	63	559	321	39	21	106	19926	153	0	100	34	29	0	61	92	50	1193	395	10	0	0	11	6	0	33	0	7775	3434
C:\Data\BAS_sjro\ARD1E\XRF data\L000406.spe	812.04	8	1	0.018319	-0.00536	0.009376	0.092036	9053	1.11	0	16	6	20	753	38	92	644	467	56	12	231	26105	187	0	110	123	53	70	48	15	26	1286	324	5	0	25	0	0	24	26	61	8624	3521
C:\Data\BAS_sjro\ARD1E\XRF data\L000407.spe	814.04	8	1	0.018319	-0.00536	0.009378	0.092036	10560	1.2	0	29	5	16	18	43	161	917	544	29	15	211	34308	263	10	123	101	28	0	0	0	92	1808	393	0	0	0	31	0	52	48	28	9544	3648
C:\Data\BAS_sjro\ARD1E\XRF data\L000408.spe	816.04	8	1	0.018319	-0.00536	0.00938	0.092028	11894	1.13	12	62	5	11	14	32	171	1057	653	62	4	319	39472	344	12	80	52	0	0	16	69	94	1975	451	7	0	68	34	15	22	33	0	10773	4201
C:\Data\BAS_sjro\ARD1E\XRF data\L000409.spe	818.04	8	1	0.018319	-0.00536	0.009378	0.092034	10892	1.12	0	44	8	5	0	38	132	984	557	72	0	253	34843	330	8	115	87	49	0	52	56	136	1870	452	0	0	0	19	0	25	87	54	10233	4092
C:\Data\BAS_sjro\ARD1E\XRF data\L000410.spe	820.04	8	1	0.018319	-0.005375	0.009378	0.092034	11285	1.14	0	29	20	15	0	22	112	922	516	52	0	239	36822	337	5	144	117	43	71	29	46	83	2087	460	6	0	0	39	0	36	0	134	10213	3947
C:\Data\BAS_sjro\ARD1E\XRF data\L000411.spe	822.04	8	1	0.018319	-0.005375	0.009377	0.092034	12980	1.17	0	41	0	0	10	26	167	1175	694	51	19	308	43761	443	0	211	73	146	158	6	55	118	2657	555	0	27	0	0	0	21	0	166	11382	4385
C:\Data\BAS_sjro\ARD1E\XRF data\L000412.spe	824.04	8	1	0.018319	-0.005375	0.009375	0.092034	12711	1.21	0	50	0	19	7	22	162	1173	617	70	6	291	43182	394	0	107	88	0	30	21	10	84	2227	560	0	26	50	19	70	4	4	85	11303	4368
